value,date
10000.0,2014-03-19
10033.6,2014-03-25
9998.3,2014-03-26
9984.4,2014-03-29
10055.5,2014-03-30
10141.0,2014-03-31
10160.2,2014-04-05
10080.1,2014-04-06
10049.8,2014-04-07
10120.0,2014-04-08
10070.7,2014-04-09
9986.7,2014-04-12
9858.0,2014-04-13
9756.4,2014-04-14
9705.1,2014-04-15
9749.5,2014-04-16
9661.7,2014-04-19
9721.4,2014-04-20
9798.5,2014-04-21
9816.5,2014-04-22
9807.5,2014-04-23
9968.2,2014-04-26
10038.4,2014-04-27
9968.2,2014-04-28
9871.5,2014-04-29
9865.2,2014-04-30
9828.1,2014-05-03
9746.0,2014-05-04
9781.6,2014-05-05
9765.2,2014-05-06
9751.4,2014-05-07
9732.7,2014-05-10
9714.3,2014-05-11
9742.0,2014-05-12
9755.1,2014-05-14
9648.8,2014-05-17
9691.7,2014-05-18
9694.0,2014-05-19
9726.0,2014-05-20
9819.5,2014-05-21
9842.1,2014-05-24
9792.0,2014-05-25
9794.5,2014-05-26
9795.1,2014-05-28
9773.8,2014-05-31
9655.8,2014-06-01
9647.6,2014-06-02
9702.7,2014-06-03
9718.1,2014-06-07
9703.1,2014-06-08
9695.6,2014-06-09
9636.1,2014-06-10
9591.0,2014-06-11
9476.8,2014-06-14
9377.9,2014-06-15
9388.7,2014-06-16
9360.0,2014-06-17
9417.7,2014-06-18
9487.1,2014-06-21
9527.2,2014-06-22
9466.5,2014-06-23
9398.7,2014-06-24
9357.2,2014-06-25
9271.0,2014-06-28
9185.6,2014-06-29
9099.3,2014-06-30
9127.4,2014-07-01
9217.0,2014-07-02
9349.3,2014-07-05
9334.1,2014-07-06
9326.6,2014-07-07
9507.2,2014-07-08
9528.7,2014-07-09
9504.2,2014-07-12
9503.2,2014-07-13
9498.2,2014-07-14
9500.2,2014-07-15
9549.3,2014-07-16
9542.6,2014-07-20
9599.2,2014-07-21
9684.0,2014-07-22
9743.0,2014-07-23
9719.2,2014-07-26
9732.2,2014-07-27
9788.2,2014-07-28
9760.0,2014-08-02
9705.7,2014-08-03
9723.7,2014-08-04
9695.4,2014-08-05
9701.1,2014-08-06
9690.3,2014-08-09
9670.0,2014-08-10
9742.0,2014-08-11
9741.8,2014-08-12
9771.3,2014-08-13
9756.7,2014-08-16
9739.1,2014-08-17
9778.4,2014-08-18
9811.2,2014-08-19
9845.2,2014-08-20
9871.8,2014-08-23
9864.1,2014-08-24
9904.4,2014-08-25
9967.1,2014-08-26
9993.9,2014-08-27
9927.6,2014-08-30
9917.7,2014-08-31
9926.0,2014-09-01
9957.9,2014-09-02
9967.7,2014-09-03
9912.9,2014-09-06
9863.8,2014-09-07
9907.1,2014-09-08
9897.8,2014-09-09
9867.1,2014-09-10
9780.6,2014-09-13
9769.0,2014-09-14
9818.1,2014-09-15
9818.9,2014-09-16
9798.4,2014-09-17
9811.5,2014-09-20
9889.6,2014-09-21
9936.8,2014-09-22
9992.7,2014-09-23
10053.0,2014-09-24
10023.6,2014-09-27
10063.0,2014-09-28
10093.0,2014-09-29
10145.9,2014-09-30
10155.3,2014-10-01
10172.3,2014-10-04
10216.5,2014-10-06
10213.2,2014-10-07
10243.2,2014-10-08
10305.3,2014-10-11
10330.1,2014-10-12
10412.5,2014-10-14
10446.3,2014-10-15
10467.0,2014-10-18
10564.9,2014-10-19
10793.7,2014-10-20
10779.2,2014-10-21
10731.1,2014-10-22
10736.5,2014-10-25
10695.7,2014-10-26
10745.3,2014-10-27
10762.2,2014-10-28
10878.2,2014-10-29
11023.5,2014-11-01
11041.7,2014-11-02
11162.0,2014-11-05
11214.1,2014-11-08
11271.5,2014-11-09
11318.1,2014-11-10
11399.7,2014-11-11
11473.6,2014-11-12
11405.8,2014-11-15
11456.8,2014-11-16
11524.8,2014-11-17
11460.5,2014-11-18
11427.6,2014-11-19
11418.1,2014-11-22
11502.5,2014-11-23
11624.5,2014-11-24
11438.2,2014-11-25
11403.4,2014-11-26
11418.6,2014-11-29
11250.7,2014-11-30
11157.2,2014-12-01
11150.8,2014-12-02
11086.2,2014-12-03
11017.9,2014-12-06
10904.3,2014-12-07
10935.8,2014-12-08
10928.8,2014-12-09
10877.0,2014-12-10
10756.4,2014-12-14
10616.1,2014-12-15
10629.4,2014-12-16
10561.4,2014-12-17
10596.5,2014-12-20
10740.7,2014-12-22
10754.1,2014-12-24
10685.4,2014-12-27
10738.3,2014-12-28
10709.9,2014-12-29
10717.8,2014-12-30
10679.9,2014-12-31
10661.8,2015-01-03
10659.9,2015-01-04
10560.8,2015-01-05
10400.2,2015-01-06
10308.7,2015-01-07
10169.9,2015-01-10
10034.2,2015-01-11
10150.4,2015-01-12
10132.7,2015-01-13
10093.2,2015-01-14
10128.4,2015-01-17
10045.0,2015-01-18
9952.1,2015-01-19
9908.4,2015-01-20
9803.0,2015-01-21
9742.8,2015-01-24
9747.4,2015-01-25
9704.6,2015-01-26
9706.9,2015-01-27
9784.1,2015-01-28
9903.9,2015-01-31
9915.2,2015-02-01
9922.5,2015-02-02
9958.4,2015-02-03
10036.6,2015-02-04
10088.6,2015-02-07
10028.1,2015-02-08
9923.8,2015-02-09
9877.2,2015-02-10
9912.4,2015-02-14
9894.5,2015-02-15
9932.3,2015-02-16
9941.5,2015-02-17
9934.2,2015-02-18
9965.4,2015-02-21
9936.3,2015-02-22
9908.0,2015-02-23
9893.4,2015-02-24
9815.1,2015-02-25
9794.4,2015-02-28
9811.4,2015-03-01
9825.7,2015-03-02
9806.2,2015-03-03
9828.9,2015-03-04
9818.8,2015-03-07
9799.7,2015-03-08
9791.7,2015-03-09
9729.5,2015-03-10
9730.1,2015-03-11
9810.9,2015-03-14
9878.6,2015-03-15
9855.6,2015-03-16
9743.8,2015-03-17
9861.5,2015-03-18
9884.4,2015-03-25
9980.2,2015-03-28
10146.8,2015-03-29
10078.6,2015-03-30
10081.2,2015-03-31
10297.0,2015-04-04
10559.7,2015-04-05
10527.3,2015-04-06
10434.6,2015-04-07
10452.6,2015-04-08
10371.0,2015-04-11
10238.0,2015-04-12
10186.2,2015-04-13
10227.4,2015-04-14
10227.7,2015-04-15
10205.7,2015-04-18
10218.4,2015-04-19
10169.2,2015-04-20
10154.4,2015-04-21
10159.9,2015-04-22
10156.7,2015-04-25
10154.3,2015-04-26
10095.9,2015-04-27
10094.2,2015-04-28
10084.2,2015-04-29
10030.1,2015-05-03
9943.8,2015-05-04
9921.3,2015-05-05
9925.0,2015-05-06
9874.8,2015-05-09
9803.3,2015-05-10
9862.8,2015-05-11
9897.5,2015-05-12
9901.2,2015-05-13
9873.7,2015-05-17
9873.0,2015-05-18
9906.6,2015-05-19
9924.3,2015-05-20
9886.8,2015-05-23
9889.5,2015-05-24
9894.7,2015-05-25
9878.0,2015-05-26
9861.0,2015-05-27
9854.7,2015-05-30
9854.5,2015-05-31
9871.2,2015-06-01
9907.6,2015-06-02
9908.8,2015-06-06
9863.6,2015-06-07
9777.1,2015-06-08
9676.1,2015-06-09
9653.8,2015-06-10
9705.9,2015-06-13
9721.1,2015-06-14
9671.6,2015-06-15
9688.0,2015-06-16
9802.9,2015-06-17
9774.3,2015-06-20
9766.1,2015-06-21
9827.3,2015-06-22
9894.8,2015-06-23
9892.1,2015-06-24
9884.5,2015-06-27
9815.3,2015-06-28
9826.7,2015-06-29
9923.6,2015-06-30
9915.3,2015-07-01
10015.5,2015-07-04
10022.4,2015-07-05
10086.8,2015-07-06
10207.3,2015-07-07
10228.1,2015-07-11
10340.2,2015-07-12
10552.8,2015-07-13
10606.1,2015-07-14
10509.5,2015-07-15
10509.5,2015-07-19
10427.6,2015-07-20
10416.8,2015-07-21
10353.8,2015-07-22
10252.3,2015-07-25
10241.7,2015-07-26
10182.9,2015-07-27
10207.1,2015-07-28
10248.6,2015-07-29
10259.5,2015-08-01
10228.3,2015-08-02
10229.1,2015-08-03
10216.8,2015-08-04
10230.3,2015-08-05
10177.3,2015-08-08
10172.6,2015-08-09
10166.9,2015-08-10
10114.6,2015-08-12
10075.9,2015-08-15
10070.2,2015-08-16
10040.6,2015-08-17
9991.3,2015-08-18
9984.6,2015-08-19
9991.5,2015-08-22
9944.1,2015-08-23
9919.9,2015-08-24
9836.6,2015-08-25
9816.6,2015-08-26
9857.4,2015-08-29
9857.1,2015-08-30
9840.9,2015-08-31
9846.8,2015-09-01
9851.5,2015-09-02
9904.3,2015-09-05
9906.1,2015-09-06
9909.8,2015-09-07
9927.6,2015-09-08
9921.9,2015-09-09
9892.9,2015-09-12
9813.4,2015-09-13
9809.7,2015-09-14
9748.0,2015-09-15
9729.3,2015-09-16
9715.2,2015-09-19
9599.9,2015-09-20
9518.2,2015-09-21
9549.0,2015-09-22
9585.7,2015-09-23
9577.4,2015-09-26
9583.4,2015-09-27
9605.4,2015-09-28
9604.8,2015-09-29
9573.8,2015-09-30
9504.7,2015-10-03
9475.6,2015-10-04
9489.8,2015-10-05
9451.3,2015-10-06
9466.8,2015-10-07
9457.0,2015-10-10
9456.0,2015-10-11
9495.0,2015-10-12
9545.8,2015-10-13
9625.7,2015-10-14
9739.8,2015-10-17
9766.0,2015-10-18
9733.9,2015-10-19
9713.1,2015-10-20
9690.3,2015-10-21
9643.1,2015-10-25
9631.9,2015-10-26
9640.9,2015-10-27
9644.7,2015-10-28
9655.3,2015-10-31
9684.0,2015-11-01
9691.1,2015-11-02
9695.5,2015-11-03
9723.0,2015-11-04
9713.9,2015-11-07
9699.1,2015-11-08
9718.7,2015-11-09
9728.8,2015-11-10
9748.6,2015-11-11
9780.4,2015-11-14
9825.3,2015-11-15
9827.0,2015-11-16
9804.7,2015-11-17
9816.0,2015-11-18
9825.5,2015-11-21
9816.8,2015-11-22
9801.8,2015-11-23
9785.2,2015-11-24
9776.3,2015-11-25
9768.3,2015-11-28
9756.2,2015-11-29
9749.6,2015-11-30
9724.6,2015-12-01
9728.8,2015-12-05
9679.5,2015-12-06
9642.5,2015-12-07
9631.1,2015-12-08
9638.7,2015-12-09
9624.7,2015-12-13
9610.9,2015-12-14
9625.0,2015-12-15
9612.0,2015-12-16
9515.4,2015-12-19
9459.9,2015-12-20
9445.8,2015-12-21
9445.1,2015-12-22
9467.5,2015-12-23
9485.4,2015-12-26
9560.0,2015-12-27
9596.3,2015-12-28
9651.6,2015-12-30
9682.6,2016-01-02
9743.7,2016-01-03
9843.6,2016-01-04
9994.4,2016-01-05
10086.7,2016-01-06
10078.4,2016-01-09
10087.5,2016-01-10
10197.2,2016-01-11
10225.4,2016-01-12
10275.1,2016-01-13
10423.7,2016-01-16
10397.1,2016-01-17
10310.9,2016-01-18
10472.9,2016-01-19
10598.7,2016-01-20
10761.4,2016-01-23
10935.9,2016-01-24
11112.2,2016-01-25
11408.3,2016-01-26
11413.3,2016-01-27
11393.3,2016-01-30
11383.3,2016-01-31
11612.2,2016-02-01
11807.7,2016-02-02
11900.8,2016-02-03
12102.5,2016-02-06
12324.2,2016-02-07
12562.3,2016-02-08
12901.8,2016-02-09
12865.4,2016-02-10
12699.4,2016-02-13
12648.0,2016-02-14
12838.6,2016-02-15
12828.0,2016-02-16
12903.4,2016-02-17
12882.3,2016-02-20
12752.3,2016-02-21
12863.5,2016-02-22
12793.7,2016-02-23
12745.6,2016-02-24
12844.8,2016-02-27
12804.6,2016-02-28
12811.9,2016-02-29
12831.9,2016-03-01
12833.5,2016-03-02
12913.4,2016-03-05
12945.7,2016-03-06
12937.1,2016-03-07
12894.7,2016-03-08
12919.6,2016-03-09
13020.3,2016-03-12
13140.6,2016-03-14
13191.9,2016-03-15
13356.7,2016-03-16
13450.1,2016-03-26
13462.3,2016-03-27
13473.0,2016-03-28
13470.0,2016-03-29
13598.9,2016-03-30
13600.1,2016-04-02
13538.9,2016-04-03
13624.3,2016-04-04
13739.3,2016-04-05
13801.2,2016-04-06
13802.0,2016-04-09
13813.3,2016-04-10
13850.8,2016-04-11
13819.9,2016-04-12
13652.1,2016-04-13
13375.4,2016-04-16
13266.1,2016-04-17
13443.4,2016-04-18
13430.4,2016-04-19
13421.7,2016-04-20
13459.6,2016-04-23
13535.8,2016-04-24
13617.7,2016-04-25
13621.3,2016-04-26
13686.6,2016-04-27
13714.9,2016-04-30
13726.9,2016-05-01
13742.3,2016-05-02
13767.8,2016-05-03
13807.2,2016-05-04
13773.5,2016-05-07
13721.8,2016-05-08
13736.8,2016-05-09
13717.1,2016-05-10
13602.7,2016-05-11
13646.0,2016-05-14
13592.9,2016-05-15
13616.5,2016-05-16
13707.7,2016-05-17
13740.8,2016-05-18
13792.5,2016-05-21
13838.4,2016-05-23
13871.1,2016-05-24
13887.3,2016-05-25
13889.9,2016-05-28
13861.4,2016-05-29
13832.4,2016-05-30
13765.3,2016-05-31
13779.4,2016-06-01
13838.8,2016-06-05
13872.4,2016-06-06
13858.8,2016-06-07
13795.4,2016-06-08
13638.4,2016-06-11
13550.4,2016-06-12
13576.9,2016-06-13
13468.7,2016-06-14
13502.1,2016-06-15
13504.6,2016-06-18
13413.5,2016-06-19
13354.9,2016-06-20
13400.8,2016-06-21
13599.6,2016-06-22
13588.5,2016-06-25
13635.4,2016-06-26
13774.7,2016-06-28
13743.3,2016-06-29
13743.4,2016-07-02
13756.6,2016-07-03
13714.7,2016-07-04
13736.2,2016-07-05
13711.2,2016-07-09
13683.6,2016-07-10
13684.2,2016-07-11
13625.1,2016-07-12
13642.4,2016-07-13
13658.7,2016-07-16
13689.8,2016-07-17
13685.1,2016-07-18
13752.0,2016-07-19
13831.8,2016-07-20
13900.8,2016-07-23
13934.1,2016-07-24
13945.4,2016-07-25
13973.6,2016-07-26
14058.9,2016-07-27
14083.0,2016-07-31
14082.5,2016-08-01
14145.4,2016-08-02
14255.5,2016-08-03
14325.8,2016-08-06
14387.3,2016-08-07
14378.5,2016-08-08
14385.7,2016-08-09
14420.5,2016-08-10
14446.1,2016-08-13
14461.4,2016-08-14
14447.2,2016-08-15
14430.1,2016-08-16
14458.8,2016-08-17
14525.1,2016-08-20
14524.1,2016-08-21
14537.6,2016-08-22
14494.0,2016-08-23
14474.7,2016-08-24
14464.5,2016-08-27
14394.4,2016-08-28
14375.3,2016-08-29
14396.9,2016-08-30
14370.4,2016-08-31
14306.7,2016-09-03
14249.4,2016-09-04
14249.3,2016-09-05
14313.5,2016-09-06
14384.7,2016-09-07
14351.3,2016-09-10
14368.4,2016-09-11
14431.4,2016-09-13
14451.6,2016-09-14
14455.6,2016-09-17
14533.3,2016-09-18
14562.4,2016-09-19
14625.0,2016-09-21
14774.1,2016-09-24
14796.7,2016-09-25
14883.2,2016-09-26
14990.4,2016-09-27
15060.0,2016-09-28
15055.6,2016-10-01
15050.2,2016-10-02
15046.8,2016-10-03
15066.2,2016-10-04
15031.1,2016-10-05
15008.5,2016-10-08
15063.2,2016-10-09
15135.1,2016-10-10
15126.7,2016-10-15
15087.4,2016-10-16
15151.0,2016-10-17
15225.6,2016-10-18
15290.8,2016-10-19
15371.2,2016-10-22
15412.6,2016-10-23
15486.5,2016-10-24
15598.5,2016-10-25
15715.0,2016-10-26
15848.5,2016-10-29
15804.7,2016-10-30
15819.5,2016-10-31
15727.2,2016-11-01
15743.0,2016-11-02
15765.5,2016-11-05
15729.4,2016-11-06
15851.2,2016-11-07
15924.2,2016-11-08
15585.9,2016-11-09
15701.1,2016-11-12
15789.7,2016-11-13
15903.2,2016-11-14
15906.0,2016-11-15
15919.8,2016-11-16
15959.0,2016-11-19
15992.1,2016-11-21
16027.5,2016-11-22
16053.5,2016-11-23
16082.5,2016-11-26
16144.8,2016-11-27
16172.5,2016-11-29
16005.6,2016-12-03
16020.8,2016-12-04
16089.9,2016-12-05
16120.0,2016-12-06
16182.4,2016-12-07
16180.8,2016-12-10
16113.9,2016-12-11
16062.6,2016-12-12
16021.2,2016-12-13
15969.5,2016-12-14
15922.1,2016-12-18
15815.7,2016-12-19
15720.2,2016-12-20
15797.0,2016-12-21
15829.5,2016-12-24
15816.1,2016-12-25
15778.2,2016-12-26
15704.6,2016-12-27
15669.6,2016-12-28
15640.3,2016-12-31
15551.8,2017-01-01
15532.7,2017-01-02
15470.1,2017-01-03
15420.2,2017-01-04
15365.2,2017-01-07
15325.3,2017-01-08
15263.1,2017-01-09
15275.9,2017-01-11
15414.8,2017-01-14
15447.5,2017-01-15
15453.9,2017-01-16
15503.8,2017-01-17
15562.7,2017-01-18
15515.7,2017-01-21
15499.4,2017-01-22
15557.0,2017-01-23
15588.9,2017-01-24
15630.7,2017-01-25
15634.3,2017-01-28
15669.1,2017-01-29
15769.7,2017-01-30
15739.6,2017-01-31
15641.2,2017-02-01
15490.9,2017-02-04
15404.0,2017-02-05
15436.4,2017-02-06
15482.8,2017-02-07
15484.8,2017-02-08
15489.9,2017-02-11
15497.4,2017-02-12
15510.5,2017-02-13
15540.7,2017-02-14
15579.8,2017-02-15
15651.3,2017-02-18
15718.8,2017-02-19
15760.0,2017-02-20
15819.7,2017-02-21
15831.3,2017-02-22
15840.3,2017-02-25
15817.5,2017-02-26
15812.5,2017-02-27
15791.8,2017-02-28
15791.5,2017-03-01
15688.1,2017-03-04
15608.3,2017-03-05
15557.1,2017-03-06
15525.3,2017-03-07
15429.1,2017-03-08
15334.0,2017-03-11
15354.4,2017-03-12
15428.4,2017-03-13
15526.8,2017-03-14
15572.6,2017-03-15
15722.8,2017-03-18
15868.0,2017-03-25
15926.2,2017-03-26
15962.6,2017-03-27
16059.3,2017-03-28
16115.8,2017-03-29
16218.9,2017-04-03
16286.4,2017-04-04
16392.5,2017-04-05
16562.6,2017-04-08
16701.5,2017-04-09
16873.7,2017-04-10
16931.0,2017-04-12
17111.2,2017-04-15
17090.4,2017-04-16
17002.4,2017-04-17
17003.7,2017-04-18
17091.9,2017-04-19
17344.1,2017-04-22
17369.7,2017-04-23
17445.3,2017-04-24
17575.0,2017-04-26
17585.7,2017-04-29
17575.6,2017-04-30
17601.2,2017-05-01
17653.1,2017-05-02
17707.6,2017-05-03
17714.2,2017-05-06
17691.9,2017-05-07
17614.6,2017-05-08
17468.7,2017-05-09
17553.3,2017-05-10
17489.5,2017-05-13
17353.2,2017-05-14
17323.6,2017-05-15
17398.3,2017-05-16
17421.5,2017-05-17
17673.1,2017-05-20
17631.7,2017-05-21
17604.1,2017-05-22
17658.0,2017-05-23
17702.6,2017-05-24
17608.7,2017-05-27
17511.5,2017-05-28
17472.7,2017-05-29
17448.6,2017-05-30
17486.2,2017-05-31
17475.3,2017-06-03
17434.5,2017-06-06
17230.4,2017-06-07
17239.1,2017-06-10
17169.6,2017-06-11
17110.5,2017-06-12
17098.9,2017-06-13
17184.2,2017-06-14
17148.8,2017-06-17
17005.8,2017-06-18
16939.0,2017-06-19
16963.8,2017-06-20
16963.6,2017-06-21
17014.3,2017-06-24
17078.5,2017-06-25
17115.7,2017-06-28
17181.2,2017-07-01
17160.4,2017-07-02
17163.0,2017-07-03
17166.6,2017-07-04
17193.7,2017-07-05
17227.5,2017-07-08
17268.9,2017-07-09
17323.2,2017-07-10
17343.4,2017-07-11
17344.1,2017-07-12
17383.0,2017-07-15
17367.2,2017-07-16
17355.7,2017-07-17
17390.8,2017-07-18
17541.3,2017-07-19
17669.4,2017-07-22
17729.8,2017-07-23
17796.7,2017-07-24
17823.3,2017-07-25
17819.6,2017-07-26
17765.4,2017-07-29
17777.8,2017-07-30
17818.0,2017-07-31
17810.4,2017-08-01
17815.7,2017-08-02
17846.1,2017-08-06
17735.6,2017-08-07
17678.9,2017-08-08
17700.6,2017-08-09
17653.6,2017-08-12
17562.1,2017-08-13
17536.4,2017-08-14
17628.4,2017-08-15
17625.1,2017-08-16
17635.7,2017-08-19
17655.8,2017-08-20
17688.9,2017-08-21
17703.4,2017-08-22
17733.1,2017-08-23
17750.1,2017-08-26
17770.5,2017-08-27
17838.1,2017-08-28
17868.0,2017-08-29
17895.2,2017-08-30
17848.4,2017-09-02
17777.3,2017-09-03
17709.1,2017-09-04
17688.4,2017-09-05
17634.6,2017-09-06
17573.5,2017-09-10
17556.9,2017-09-11
17540.8,2017-09-12
17546.3,2017-09-13
17589.5,2017-09-16
17656.9,2017-09-17
17773.4,2017-09-18
17854.8,2017-09-19
17951.0,2017-09-20
17965.3,2017-09-23
17954.4,2017-09-24
17953.3,2017-09-25
18001.1,2017-09-26
18007.8,2017-09-27
17876.3,2017-10-02
17762.5,2017-10-03
17769.9,2017-10-04
17595.7,2017-10-07
17328.3,2017-10-08
17312.0,2017-10-09
17347.1,2017-10-10
17358.5,2017-10-11
17486.1,2017-10-14
17521.9,2017-10-15
17582.4,2017-10-16
17545.6,2017-10-17
17503.3,2017-10-18
17556.6,2017-10-21
17576.1,2017-10-22
17499.8,2017-10-23
17481.0,2017-10-24
17480.4,2017-10-25
17460.3,2017-10-28
17428.6,2017-10-29
17440.1,2017-10-30
17475.4,2017-10-31
17525.2,2017-11-01
17561.5,2017-11-04
17616.2,2017-11-05
17579.2,2017-11-06
17551.8,2017-11-07
17542.9,2017-11-08
17531.6,2017-11-11
17512.0,2017-11-12
17521.3,2017-11-13
17540.0,2017-11-14
17547.6,2017-11-15
17552.6,2017-11-18
17536.4,2017-11-20
17535.0,2017-11-21
17562.9,2017-11-22
17655.7,2017-11-25
17632.6,2017-11-26
17628.6,2017-11-28
17622.9,2017-11-29
17654.7,2017-12-02
17646.5,2017-12-03
17625.2,2017-12-04
17624.6,2017-12-05
17650.7,2017-12-09
17674.3,2017-12-10
17686.5,2017-12-11
17736.5,2017-12-12
17748.1,2017-12-13
17748.0,2017-12-14
17748.0,2017-12-15
17823.7,2017-12-16
17835.3,2017-12-17
17812.5,2017-12-18
17884.2,2017-12-19
17888.3,2017-12-20
17972.0,2017-12-23
18008.9,2017-12-24
17992.6,2017-12-25
17934.8,2017-12-26
17880.3,2017-12-27
17662.0,2017-12-30
17220.1,2017-12-31
17270.7,2018-01-01
17165.2,2018-01-02
17043.4,2018-01-03
17165.0,2018-01-06
17306.4,2018-01-07
17377.2,2018-01-08
17308.7,2018-01-09
17304.0,2018-01-10
17399.1,2018-01-13
17410.4,2018-01-14
17410.9,2018-01-15
17408.1,2018-01-16
17439.7,2018-01-17
17447.4,2018-01-20
17342.4,2018-01-21
17365.0,2018-01-22
17439.4,2018-01-23
17513.8,2018-01-24
17538.1,2018-01-27
17511.1,2018-01-28
17497.0,2018-01-29
17518.1,2018-01-30
17472.2,2018-01-31
17448.7,2018-02-03
17509.4,2018-02-04
17612.2,2018-02-05
17578.8,2018-02-06
17607.3,2018-02-07
17550.7,2018-02-10
17630.2,2018-02-12
17605.1,2018-02-13
17643.9,2018-02-14
17648.9,2018-02-17
17610.4,2018-02-18
17584.2,2018-02-19
17615.3,2018-02-21
17612.9,2018-02-24
17549.0,2018-02-25
17554.2,2018-02-26
17568.2,2018-02-27
17620.7,2018-02-28
17664.2,2018-03-03
17608.6,2018-03-04
17541.0,2018-03-05
17429.2,2018-03-06
17312.3,2018-03-07
17243.3,2018-03-10
17146.7,2018-03-11
17155.3,2018-03-12
17165.9,2018-03-13
17114.1,2018-03-14
17068.0,2018-03-17
17149.7,2018-03-18
17271.3,2018-03-19
17295.3,2018-03-25
17294.1,2018-03-26
17287.5,2018-03-27
17323.6,2018-03-28
17344.3,2018-04-03
17334.4,2018-04-04
17272.8,2018-04-07
17075.7,2018-04-08
16920.2,2018-04-09
16949.8,2018-04-10
16763.3,2018-04-11
16677.9,2018-04-15
16664.9,2018-04-16
16691.2,2018-04-17
16734.8,2018-04-18
16794.1,2018-04-21
16757.2,2018-04-22
16730.6,2018-04-23
16805.0,2018-04-24
16836.0,2018-04-25
16711.3,2018-04-28
16617.4,2018-04-29
16613.4,2018-04-30
16610.3,2018-05-01
16526.8,2018-05-05
16415.3,2018-05-06
16501.7,2018-05-07
16638.2,2018-05-08
16496.9,2018-05-09
16578.0,2018-05-12
16774.1,2018-05-13
17022.1,2018-05-14
17116.0,2018-05-15
17126.4,2018-05-16
17237.1,2018-05-19
17298.7,2018-05-20
17296.1,2018-05-21
17274.8,2018-05-22
17336.1,2018-05-23
17371.9,2018-05-26
17361.0,2018-05-27
17299.2,2018-05-28
17247.3,2018-05-29
17244.9,2018-05-30
17279.8,2018-06-02
17322.2,2018-06-03
17389.9,2018-06-09
17435.7,2018-06-10
17446.9,2018-06-11
17550.7,2018-06-12
17889.6,2018-06-13
18287.1,2018-06-17
18350.9,2018-06-18
18345.4,2018-06-19
18519.7,2018-06-20
18702.9,2018-06-23
18942.0,2018-06-24
19137.2,2018-06-25
18922.6,2018-06-26
18703.7,2018-06-27
18747.0,2018-06-30
18561.0,2018-07-01
18625.4,2018-07-02
18730.6,2018-07-03
18705.1,2018-07-04
18665.7,2018-07-07
18592.1,2018-07-08
18527.9,2018-07-10
18332.2,2018-07-11
18383.3,2018-07-14
18348.0,2018-07-15
18322.5,2018-07-16
18326.1,2018-07-17
18289.8,2018-07-18
18404.3,2018-07-21
18438.5,2018-07-22
18282.9,2018-07-23
18270.7,2018-07-24
18282.2,2018-07-25
18282.2,2018-07-26
18282.2,2018-07-27
18349.7,2018-07-28
18345.6,2018-07-29
18364.8,2018-07-30
18830.8,2018-07-31
18936.5,2018-08-01
18784.6,2018-08-04
18885.0,2018-08-05
18942.5,2018-08-06
18949.9,2018-08-07
18913.3,2018-08-08
18900.5,2018-08-11
18978.0,2018-08-12
19014.6,2018-08-13
19091.9,2018-08-14
19135.5,2018-08-15
19421.1,2018-08-18
19689.1,2018-08-19
19905.9,2018-08-20
20050.9,2018-08-21
20436.6,2018-08-25
20864.0,2018-08-26
21090.7,2018-08-27
21127.1,2018-08-28
21355.1,2018-08-29
21660.2,2018-09-01
21628.5,2018-09-02
21725.0,2018-09-03
21976.8,2018-09-04
22189.1,2018-09-05
22798.3,2018-09-08
23436.7,2018-09-09
24134.0,2018-09-10
