value,date
24598.0,2018-09-11
25341.8,2018-09-12
25976.5,2018-09-15
25855.0,2018-09-16
26557.0,2018-09-17
27104.1,2018-09-18
27930.5,2018-09-22
28724.4,2018-09-23
29347.3,2018-09-24
30417.6,2018-09-25
31454.9,2018-09-26
32618.1,2018-09-29
33866.2,2018-09-30
34007.3,2018-10-01
33049.8,2018-10-02
32226.4,2018-10-03
31708.7,2018-10-06
30805.5,2018-10-07
30189.8,2018-10-08
29988.8,2018-10-09
29439.3,2018-10-10
28740.1,2018-10-13
28450.1,2018-10-14
28717.6,2018-10-15
29006.3,2018-10-16
28684.3,2018-10-17
29359.5,2018-10-20
29312.6,2018-10-21
28941.5,2018-10-22
28329.5,2018-10-23
27752.4,2018-10-24
27381.4,2018-10-27
27554.6,2018-10-28
28096.8,2018-10-29
28306.7,2018-10-31
28126.6,2018-11-03
27900.8,2018-11-04
28250.0,2018-11-05
28446.1,2018-11-06
28495.5,2018-11-10
28180.3,2018-11-11
28482.2,2018-11-12
28674.6,2018-11-13
28544.1,2018-11-14
28305.9,2018-11-17
27751.9,2018-11-18
27922.6,2018-11-19
27977.4,2018-11-20
28164.7,2018-11-21
27967.5,2018-11-24
27459.2,2018-11-26
27499.6,2018-11-27
27237.3,2018-11-28
26622.8,2018-12-01
26883.2,2018-12-02
27176.5,2018-12-03
27123.0,2018-12-04
27441.4,2018-12-05
27736.1,2018-12-08
27755.0,2018-12-09
27714.6,2018-12-10
27714.3,2018-12-11
27743.3,2018-12-12
27652.2,2018-12-15
27333.9,2018-12-16
27179.2,2018-12-17
26962.8,2018-12-18
26636.8,2018-12-19
26612.9,2018-12-22
26910.3,2018-12-23
27021.1,2018-12-24
27012.8,2018-12-25
27254.7,2018-12-26
27474.7,2018-12-29
27584.8,2018-12-30
27767.9,2018-12-31
27986.3,2019-01-01
27935.9,2019-01-02
27905.2,2019-01-05
27924.1,2019-01-06
28106.0,2019-01-07
28255.4,2019-01-08
28434.5,2019-01-09
28626.4,2019-01-12
28803.6,2019-01-13
28983.8,2019-01-14
29197.5,2019-01-15
29291.8,2019-01-16
29451.2,2019-01-19
29335.0,2019-01-20
28716.7,2019-01-21
28985.4,2019-01-22
29311.3,2019-01-23
29483.1,2019-01-26
29513.3,2019-01-27
29514.3,2019-01-28
29629.0,2019-01-29
29835.7,2019-01-30
29790.8,2019-02-02
29305.0,2019-02-03
29437.2,2019-02-04
29428.3,2019-02-05
29597.5,2019-02-06
29692.5,2019-02-10
29756.8,2019-02-12
29717.0,2019-02-13
29692.9,2019-02-16
29460.8,2019-02-17
29638.6,2019-02-18
29756.4,2019-02-19
29878.0,2019-02-20
30153.0,2019-02-23
30271.5,2019-02-24
30402.5,2019-02-25
30317.9,2019-02-26
30614.9,2019-02-27
30723.3,2019-03-02
30877.3,2019-03-03
30906.2,2019-03-04
30823.9,2019-03-05
30860.8,2019-03-06
30843.5,2019-03-09
31105.5,2019-03-10
31322.7,2019-03-11
31407.1,2019-03-12
31589.2,2019-03-13
31886.1,2019-03-16
32158.4,2019-03-17
32560.4,2019-03-18
32968.7,2019-03-19
33390.9,2019-03-25
34034.1,2019-03-26
34406.1,2019-03-27
35084.1,2019-03-30
35367.9,2019-03-31
36028.0,2019-04-06
36618.2,2019-04-07
36743.5,2019-04-08
37181.3,2019-04-09
38177.5,2019-04-10
38860.5,2019-04-13
39112.5,2019-04-14
39979.3,2019-04-15
39734.7,2019-04-16
39462.7,2019-04-17
40652.6,2019-04-20
40747.3,2019-04-22
40590.6,2019-04-23
41107.4,2019-04-24
41858.8,2019-04-27
42577.0,2019-04-28
43476.7,2019-04-29
43878.5,2019-04-30
44651.4,2019-05-01
45887.7,2019-05-04
46101.0,2019-05-05
44816.6,2019-05-06
43264.8,2019-05-07
43336.9,2019-05-08
43926.9,2019-05-11
43037.4,2019-05-12
43882.3,2019-05-13
45231.2,2019-05-14
45737.7,2019-05-15
46748.1,2019-05-18
47148.3,2019-05-19
46748.5,2019-05-20
47534.9,2019-05-21
48131.2,2019-05-22
48443.8,2019-05-25
49698.3,2019-05-26
50801.0,2019-05-28
51264.0,2019-05-29
51131.9,2019-06-01
52306.9,2019-06-02
53600.1,2019-06-03
54441.5,2019-06-08
55976.2,2019-06-09
56866.5,2019-06-10
57259.1,2019-06-11
58131.9,2019-06-12
57972.6,2019-06-15
58177.3,2019-06-16
57335.6,2019-06-17
57160.9,2019-06-18
56261.3,2019-06-19
55332.8,2019-06-22
56440.9,2019-06-23
57710.6,2019-06-24
57996.3,2019-06-25
58363.8,2019-06-26
58590.4,2019-06-30
58493.4,2019-07-01
59206.8,2019-07-02
59872.7,2019-07-03
59508.6,2019-07-06
60055.8,2019-07-07
61316.6,2019-07-08
61430.3,2019-07-09
61809.4,2019-07-10
61878.7,2019-07-13
62304.8,2019-07-14
61952.0,2019-07-15
60085.0,2019-07-16
59959.1,2019-07-17
59742.3,2019-07-20
60130.8,2019-07-21
60369.2,2019-07-22
59539.6,2019-07-23
59945.2,2019-07-24
60446.3,2019-07-27
60675.3,2019-07-28
60656.8,2019-07-29
61200.2,2019-07-30
62016.0,2019-07-31
62612.9,2019-08-03
63575.1,2019-08-04
64542.1,2019-08-05
64816.8,2019-08-06
65331.3,2019-08-07
65886.7,2019-08-10
66443.0,2019-08-11
67165.2,2019-08-13
68272.7,2019-08-14
68939.9,2019-08-17
69320.6,2019-08-18
70465.9,2019-08-19
72125.4,2019-08-21
73890.6,2019-08-24
73720.8,2019-08-25
75937.7,2019-08-26
77068.1,2019-08-27
76915.4,2019-08-28
78098.4,2019-08-31
78191.4,2019-09-01
76998.4,2019-09-02
77451.8,2019-09-03
79204.0,2019-09-04
80888.0,2019-09-07
82112.7,2019-09-08
83499.8,2019-09-11
85206.2,2019-09-14
85258.1,2019-09-15
86859.2,2019-09-16
86368.6,2019-09-17
84247.4,2019-09-18
85766.7,2019-09-21
87852.4,2019-09-22
90018.3,2019-09-23
90351.0,2019-09-24
91550.9,2019-09-25
93964.6,2019-09-28
94167.4,2019-09-29
96196.5,2019-09-30
96824.9,2019-10-01
96407.9,2019-10-02
97377.0,2019-10-05
95424.2,2019-10-06
95477.9,2019-10-07
93055.4,2019-10-08
91300.3,2019-10-09
93061.1,2019-10-12
92602.6,2019-10-13
89747.6,2019-10-14
86775.6,2019-10-15
84648.4,2019-10-16
82094.3,2019-10-20
80425.4,2019-10-21
81993.4,2019-10-22
80824.2,2019-10-23
80162.0,2019-10-26
81948.7,2019-10-28
84561.7,2019-10-30
85096.1,2019-11-02
86104.7,2019-11-03
85316.3,2019-11-04
85689.0,2019-11-05
86251.9,2019-11-09
85339.5,2019-11-10
86113.7,2019-11-11
87765.4,2019-11-12
88451.9,2019-11-13
88217.7,2019-11-16
85436.8,2019-11-17
85222.9,2019-11-18
86802.1,2019-11-19
87779.5,2019-11-20
88615.8,2019-11-23
89307.4,2019-11-24
91469.6,2019-11-25
92373.8,2019-11-26
92881.2,2019-11-27
94820.0,2019-11-30
96517.8,2019-12-01
96617.2,2019-12-02
97475.1,2019-12-03
99312.1,2019-12-04
101062.0,2019-12-07
102799.0,2019-12-08
104179.0,2019-12-09
105122.0,2019-12-10
105201.0,2019-12-11
107183.0,2019-12-14
107731.0,2019-12-15
108598.0,2019-12-16
110243.0,2019-12-17
110906.0,2019-12-18
111891.0,2019-12-21
112856.0,2019-12-22
112604.0,2019-12-23
113581.0,2019-12-24
114298.0,2019-12-25
117166.0,2019-12-28
118170.0,2019-12-29
120359.0,2019-12-30
119970.0,2019-12-31
121488.0,2020-01-01
116690.0,2020-01-04
113151.0,2020-01-05
109600.0,2020-01-07
108173.0,2020-01-08
109974.0,2020-01-11
114555.0,2020-01-12
118924.0,2020-01-13
120589.0,2020-01-14
122016.0,2020-01-15
126014.0,2020-01-18
126787.0,2020-01-19
128090.0,2020-01-20
129420.0,2020-01-21
131850.0,2020-01-22
135541.0,2020-01-25
137333.0,2020-01-26
138235.0,2020-01-27
139961.0,2020-01-28
140201.0,2020-02-01
141862.0,2020-02-02
145542.0,2020-02-03
145049.0,2020-02-04
146571.0,2020-02-05
147116.0,2020-02-08
147472.0,2020-02-09
145326.0,2020-02-10
148930.0,2020-02-12
150032.0,2020-02-15
152458.0,2020-02-16
152696.0,2020-02-17
152187.0,2020-02-18
155685.0,2020-02-19
157219.0,2020-02-22
163322.0,2020-02-23
166233.0,2020-02-24
170944.0,2020-02-25
173298.0,2020-02-26
169585.0,2020-02-29
174470.0,2020-03-01
178939.0,2020-03-02
182996.0,2020-03-03
186266.0,2020-03-04
184501.0,2020-03-07
180970.0,2020-03-09
177929.0,2020-03-10
178973.0,2020-03-11
175731.0,2020-03-14
172406.0,2020-03-15
174668.0,2020-03-16
173784.0,2020-03-17
177080.0,2020-03-18
178650.0,2020-03-24
183478.0,2020-03-25
188690.0,2020-03-28
193974.0,2020-03-29
195202.0,2020-03-30
200892.0,2020-04-04
204359.0,2020-04-05
205021.0,2020-04-06
209284.0,2020-04-07
213791.0,2020-04-08
215495.0,2020-04-11
219754.0,2020-04-12
219680.0,2020-04-13
219152.0,2020-04-14
225558.0,2020-04-15
233526.0,2020-04-18
238107.0,2020-04-19
242263.0,2020-04-20
246160.0,2020-04-21
252056.0,2020-04-22
261085.0,2020-04-25
267461.0,2020-04-26
271768.0,2020-04-27
276644.0,2020-04-28
285667.0,2020-04-29
297958.0,2020-05-02
310017.0,2020-05-03
312075.0,2020-05-04
310376.0,2020-05-05
308134.0,2020-05-06
319380.0,2020-05-09
324873.0,2020-05-10
324757.0,2020-05-11
318217.0,2020-05-12
316055.0,2020-05-13
310164.0,2020-05-16
306682.0,2020-05-17
314451.0,2020-05-18
321158.0,2020-05-19
322025.0,2020-05-20
318281.0,2020-05-23
312466.0,2020-05-26
312048.0,2020-05-27
318896.0,2020-05-30
318287.0,2020-05-31
321410.0,2020-06-01
330490.0,2020-06-02
340846.0,2020-06-06
353917.0,2020-06-07
356649.0,2020-06-08
359090.0,2020-06-09
368095.0,2020-06-10
378122.0,2020-06-13
380575.0,2020-06-14
389333.0,2020-06-15
398750.0,2020-06-16
409243.0,2020-06-20
411210.0,2020-06-21
419318.0,2020-06-22
430443.0,2020-06-23
432005.0,2020-06-24
441614.0,2020-06-27
440168.0,2020-06-28
434752.0,2020-06-29
453037.0,2020-06-30
466345.0,2020-07-01
464525.0,2020-07-04
469920.0,2020-07-05
483362.0,2020-07-06
483000.0,2020-07-07
478682.0,2020-07-08
471273.0,2020-07-11
485888.0,2020-07-12
482360.0,2020-07-13
480860.0,2020-07-14
481194.0,2020-07-15
487827.0,2020-07-18
501196.0,2020-07-19
512473.0,2020-07-20
507609.0,2020-07-21
503119.0,2020-07-22
509745.0,2020-07-25
507048.0,2020-07-26
503122.0,2020-07-27
506984.0,2020-07-28
507191.0,2020-07-29
518127.0,2020-08-01
526885.0,2020-08-02
525879.0,2020-08-03
527618.0,2020-08-04
531857.0,2020-08-05
533445.0,2020-08-09
524830.0,2020-08-10
514412.0,2020-08-11
512004.0,2020-08-12
501187.0,2020-08-15
490564.0,2020-08-16
487751.0,2020-08-17
491456.0,2020-08-18
481797.0,2020-08-19
474425.0,2020-08-22
465120.0,2020-08-23
456201.0,2020-08-24
455860.0,2020-08-25
466957.0,2020-08-26
462506.0,2020-08-31
455994.0,2020-09-01
449380.0,2020-09-02
445262.0,2020-09-05
441792.0,2020-09-06
436843.0,2020-09-07
432251.0,2020-09-08
426964.0,2020-09-09
426535.0,2020-09-12
423147.0,2020-09-13
422889.0,2020-09-14
428099.0,2020-09-15
430201.0,2020-09-16
427698.0,2020-09-19
422085.0,2020-09-20
415907.0,2020-09-21
412879.0,2020-09-22
413441.0,2020-09-23
412469.0,2020-09-26
407651.0,2020-09-27
402262.0,2020-09-28
398395.0,2020-09-29
397574.0,2020-09-30
400667.0,2020-10-03
398704.0,2020-10-04
396766.0,2020-10-05
402125.0,2020-10-06
407197.0,2020-10-07
410513.0,2020-10-10
418985.0,2020-10-11
416438.0,2020-10-12
414394.0,2020-10-13
411957.0,2020-10-14
406438.0,2020-10-18
400650.0,2020-10-19
394947.0,2020-10-20
393880.0,2020-10-21
389121.0,2020-10-24
384337.0,2020-10-26
380152.0,2020-10-27
376969.0,2020-10-28
378322.0,2020-10-31
374939.0,2020-11-01
372709.0,2020-11-02
374884.0,2020-11-04
371574.0,2020-11-07
368874.0,2020-11-08
366080.0,2020-11-09
364884.0,2020-11-10
365004.0,2020-11-11
369533.0,2020-11-14
369605.0,2020-11-15
370149.0,2020-11-16
374670.0,2020-11-17
381274.0,2020-11-18
383572.0,2020-11-21
382691.0,2020-11-22
387607.0,2020-11-23
390577.0,2020-11-24
395131.0,2020-11-25
401530.0,2020-11-28
410845.0,2020-11-29
417792.0,2020-11-30
419885.0,2020-12-01
423167.0,2020-12-02
431865.0,2020-12-05
442082.0,2020-12-06
442736.0,2020-12-07
444393.0,2020-12-08
450995.0,2020-12-09
457131.0,2020-12-12
456252.0,2020-12-13
451888.0,2020-12-14
441148.0,2020-12-15
436394.0,2020-12-16
445249.0,2020-12-19
447838.0,2020-12-20
452422.0,2020-12-21
460404.0,2020-12-22
468508.0,2020-12-23
473424.0,2020-12-26
472136.0,2020-12-27
469139.0,2020-12-28
465434.0,2020-12-29
463708.0,2020-12-30
455170.0,2021-01-02
455700.0,2021-01-03
462482.0,2021-01-04
465381.0,2021-01-05
460570.0,2021-01-06
459810.0,2021-01-09
466652.0,2021-01-10
469359.0,2021-01-11
463192.0,2021-01-12
454819.0,2021-01-13
444500.0,2021-01-16
436883.0,2021-01-18
430423.0,2021-01-19
433130.0,2021-01-20
440387.0,2021-01-23
437572.0,2021-01-24
432430.0,2021-01-25
426870.0,2021-01-26
424623.0,2021-01-27
431968.0,2021-01-30
431537.0,2021-01-31
429628.0,2021-02-01
427564.0,2021-02-02
423148.0,2021-02-03
415984.0,2021-02-06
420969.0,2021-02-07
420093.0,2021-02-08
423059.0,2021-02-09
435624.0,2021-02-13
437102.0,2021-02-14
437231.0,2021-02-15
438034.0,2021-02-16
438957.0,2021-02-17
438323.0,2021-02-20
437171.0,2021-02-21
436093.0,2021-02-22
435105.0,2021-02-23
434396.0,2021-02-24
433401.0,2021-02-27
432391.0,2021-02-28
431425.0,2021-03-01
431632.0,2021-03-02
431264.0,2021-03-03
430943.0,2021-03-06
430857.0,2021-03-07
432050.0,2021-03-08
432348.0,2021-03-09
431823.0,2021-03-10
433259.0,2021-03-13
434291.0,2021-03-14
434839.0,2021-03-15
437932.0,2021-03-16
439801.0,2021-03-17
441834.0,2021-03-27
442552.0,2021-03-28
442839.0,2021-03-30
442648.0,2021-03-31
441120.0,2021-04-03
439920.0,2021-04-04
438977.0,2021-04-05
438372.0,2021-04-06
437114.0,2021-04-07
436190.0,2021-04-10
435371.0,2021-04-11
434721.0,2021-04-12
435244.0,2021-04-13
434458.0,2021-04-14
433360.0,2021-04-17
432465.0,2021-04-18
431772.0,2021-04-19
431683.0,2021-04-20
430077.0,2021-04-21
429074.0,2021-04-24
428142.0,2021-04-25
427282.0,2021-04-26
427463.0,2021-04-27
427272.0,2021-04-28
425679.0,2021-05-01
424485.0,2021-05-02
423026.0,2021-05-03
422855.0,2021-05-05
422018.0,2021-05-08
420818.0,2021-05-09
419064.0,2021-05-10
419255.0,2021-05-11
417870.0,2021-05-12
414908.0,2021-05-15
410710.0,2021-05-16
406579.0,2021-05-17
402817.0,2021-05-18
396983.0,2021-05-19
392154.0,2021-05-22
388217.0,2021-05-23
383220.0,2021-05-24
382842.0,2021-05-25
383150.0,2021-05-26
385630.0,2021-05-29
385531.0,2021-05-30
382997.0,2021-05-31
381376.0,2021-06-01
382037.0,2021-06-02
383826.0,2021-06-07
383949.0,2021-06-08
380746.0,2021-06-09
378454.0,2021-06-12
377229.0,2021-06-13
376321.0,2021-06-14
373371.0,2021-06-15
370588.0,2021-06-16
370801.0,2021-06-19
369888.0,2021-06-20
370028.0,2021-06-21
373186.0,2021-06-22
376880.0,2021-06-23
380908.0,2021-06-26
382367.0,2021-06-27
382248.0,2021-06-28
382529.0,2021-06-29
384178.0,2021-06-30
382850.0,2021-07-03
382081.0,2021-07-04
386469.0,2021-07-05
391623.0,2021-07-06
392585.0,2021-07-07
392486.0,2021-07-10
397600.0,2021-07-11
400653.0,2021-07-12
400341.0,2021-07-13
401611.0,2021-07-14
402587.0,2021-07-17
400327.0,2021-07-18
403073.0,2021-07-19
404052.0,2021-07-26
397903.0,2021-07-27
396746.0,2021-07-28
400919.0,2021-07-31
402046.0,2021-08-01
400920.0,2021-08-02
400689.0,2021-08-03
403254.0,2021-08-04
404255.0,2021-08-07
407790.0,2021-08-08
412748.0,2021-08-09
418168.0,2021-08-10
422339.0,2021-08-11
422689.0,2021-08-14
428318.0,2021-08-15
436030.0,2021-08-22
440137.0,2021-08-23
451219.0,2021-08-24
456358.0,2021-08-25
467506.0,2021-08-28
467510.0,2021-08-29
454359.0,2021-08-30
446893.0,2021-08-31
455372.0,2021-09-01
464430.0,2021-09-04
467022.0,2021-09-05
469607.0,2021-09-06
465347.0,2021-09-07
466098.0,2021-09-08
463345.0,2021-09-11
450065.0,2021-09-12
444002.0,2021-09-13
451909.0,2021-09-14
450466.0,2021-09-15
439940.0,2021-09-18
431015.0,2021-09-19
432610.0,2021-09-20
421518.0,2021-09-21
415499.0,2021-09-22
422943.0,2021-09-25
420959.0,2021-09-26
419549.0,2021-09-28
420794.0,2021-09-29
424827.0,2021-10-02
422575.0,2021-10-03
425492.0,2021-10-04
427286.0,2021-10-06
420580.0,2021-10-09
414686.0,2021-10-10
413758.0,2021-10-11
401567.0,2021-10-12
392777.0,2021-10-13
402171.0,2021-10-16
398310.0,2021-10-17
393967.0,2021-10-18
398346.0,2021-10-19
397262.0,2021-10-20
388084.0,2021-10-23
380158.0,2021-10-25
376519.0,2021-10-26
376470.0,2021-10-27
370424.0,2021-10-30
359983.0,2021-10-31
363104.0,2021-11-01
366626.0,2021-11-02
374341.0,2021-11-03
386254.0,2021-11-06
384692.0,2021-11-07
384929.0,2021-11-08
385771.0,2021-11-09
391284.0,2021-11-10
387950.0,2021-11-13
388999.0,2021-11-14
384875.0,2021-11-15
383949.0,2021-11-16
386764.0,2021-11-17
383526.0,2021-11-20
383326.0,2021-11-21
386933.0,2021-11-22
385041.0,2021-11-23
383470.0,2021-11-24
376895.0,2021-11-27
374989.0,2021-11-28
374175.0,2021-11-29
372495.0,2021-11-30
367561.0,2021-12-01
362917.0,2021-12-04
363342.0,2021-12-05
363776.0,2021-12-06
361141.0,2021-12-07
363590.0,2021-12-08
361495.0,2021-12-11
355617.0,2021-12-12
349198.0,2021-12-13
345466.0,2021-12-14
344509.0,2021-12-15
346977.0,2021-12-18
343495.0,2021-12-19
343902.0,2021-12-20
348209.0,2021-12-21
357765.0,2021-12-22
361907.0,2021-12-25
360267.0,2021-12-26
365384.0,2021-12-27
367359.0,2021-12-28
368099.0,2021-12-29
363469.0,2022-01-01
363519.0,2022-01-02
363244.0,2022-01-03
359982.0,2022-01-04
359472.0,2022-01-05
359138.0,2022-01-08
353203.0,2022-01-09
352111.0,2022-01-10
353412.0,2022-01-11
353768.0,2022-01-12
350193.0,2022-01-15
346479.0,2022-01-16
345084.0,2022-01-17
337029.0,2022-01-18
335639.0,2022-01-19
334189.0,2022-01-22
328246.0,2022-01-23
323974.0,2022-01-24
317067.0,2022-01-25
318756.0,2022-01-26
325135.0,2022-01-29
327759.0,2022-01-30
330729.0,2022-01-31
333280.0,2022-02-01
333018.0,2022-02-02
332709.0,2022-02-05
326499.0,2022-02-06
323987.0,2022-02-07
325620.0,2022-02-08
326248.0,2022-02-09
326289.0,2022-02-12
324862.0,2022-02-13
325501.0,2022-02-14
325282.0,2022-02-16
325088.0,2022-02-19
324426.0,2022-02-20
327881.0,2022-02-21
328659.0,2022-02-22
330307.0,2022-02-23
329517.0,2022-02-26
330799.0,2022-02-27
333947.0,2022-02-28
334162.0,2022-03-02
335801.0,2022-03-05
338671.0,2022-03-06
341512.0,2022-03-07
340337.0,2022-03-08
342690.0,2022-03-09
339096.0,2022-03-12
338735.0,2022-03-13
338955.0,2022-03-14
340174.0,2022-03-15
342797.0,2022-03-16
348268.0,2022-03-19
350545.0,2022-03-26
353577.0,2022-03-27
360439.0,2022-03-28
362926.0,2022-03-29
365903.0,2022-03-30
372703.0,2022-04-03
373265.0,2022-04-04
375828.0,2022-04-05
377347.0,2022-04-06
378075.0,2022-04-09
383496.0,2022-04-10
387041.0,2022-04-11
380293.0,2022-04-12
382964.0,2022-04-13
387646.0,2022-04-16
390986.0,2022-04-17
397775.0,2022-04-18
400575.0,2022-04-19
401430.0,2022-04-20
402405.0,2022-04-24
405513.0,2022-04-25
410312.0,2022-04-26
411626.0,2022-04-27
415106.0,2022-04-30
419110.0,2022-05-01
422473.0,2022-05-02
426318.0,2022-05-07
429011.0,2022-05-08
426792.0,2022-05-09
428869.0,2022-05-10
438409.0,2022-05-11
444647.0,2022-05-14
444972.0,2022-05-15
449224.0,2022-05-16
447809.0,2022-05-17
442623.0,2022-05-18
440177.0,2022-05-21
441505.0,2022-05-22
432772.0,2022-05-23
431228.0,2022-05-24
436794.0,2022-05-25
432542.0,2022-05-28
424848.0,2022-05-29
425199.0,2022-05-30
428321.0,2022-05-31
429657.0,2022-06-01
420006.0,2022-06-06
419065.0,2022-06-07
421401.0,2022-06-08
419866.0,2022-06-11
421421.0,2022-06-12
429160.0,2022-06-13
429930.0,2022-06-14
428932.0,2022-06-15
425182.0,2022-06-18
425360.0,2022-06-19
426584.0,2022-06-20
423457.0,2022-06-21
422292.0,2022-06-22
422660.0,2022-06-25
417683.0,2022-06-26
417294.0,2022-06-27
421093.0,2022-06-28
421481.0,2022-06-29
417203.0,2022-07-02
418365.0,2022-07-03
420652.0,2022-07-04
420976.0,2022-07-05
418519.0,2022-07-06
415830.0,2022-07-09
409559.0,2022-07-11
405474.0,2022-07-12
407012.0,2022-07-13
405576.0,2022-07-16
402434.0,2022-07-17
401677.0,2022-07-19
403781.0,2022-07-20
404485.0,2022-07-23
400033.0,2022-07-24
391131.0,2022-07-25
388301.0,2022-07-26
389468.0,2022-07-27
387217.0,2022-07-30
379976.0,2022-07-31
380362.0,2022-08-01
380589.0,2022-08-02
384055.0,2022-08-03
390143.0,2022-08-06
390944.0,2022-08-09
389602.0,2022-08-10
395884.0,2022-08-13
395447.0,2022-08-14
397227.0,2022-08-15
398623.0,2022-08-16
399078.0,2022-08-17
397411.0,2022-08-20
396524.0,2022-08-21
397296.0,2022-08-22
402325.0,2022-08-23
408250.0,2022-08-24
410327.0,2022-08-27
408557.0,2022-08-28
410633.0,2022-08-29
410776.0,2022-08-30
411899.0,2022-08-31
407973.0,2022-09-03
408925.0,2022-09-04
410375.0,2022-09-05
410775.0,2022-09-06
410325.0,2022-09-07
405569.0,2022-09-10
403025.0,2022-09-11
402482.0,2022-09-12
405256.0,2022-09-13
404890.0,2022-09-14
401910.0,2022-09-18
400212.0,2022-09-19
397910.0,2022-09-20
395678.0,2022-09-21
386517.0,2022-09-24
388031.0,2022-09-26
392498.0,2022-09-28
386137.0,2022-10-01
382112.0,2022-10-02
381113.0,2022-10-03
380349.0,2022-10-04
381648.0,2022-10-08
376020.0,2022-10-09
375695.0,2022-10-10
378879.0,2022-10-11
380270.0,2022-10-12
379571.0,2022-10-15
376541.0,2022-10-16
376221.0,2022-10-17
377943.0,2022-10-18
378594.0,2022-10-19
378995.0,2022-10-22
377696.0,2022-10-23
373237.0,2022-10-24
369667.0,2022-10-25
361360.0,2022-10-26
358140.0,2022-10-29
356241.0,2022-10-30
360816.0,2022-10-31
365060.0,2022-11-01
365750.0,2022-11-02
374784.0,2022-11-05
379862.0,2022-11-06
393110.0,2022-11-07
396200.0,2022-11-08
397568.0,2022-11-09
401907.0,2022-11-12
401826.0,2022-11-13
398816.0,2022-11-14
399769.0,2022-11-15
401466.0,2022-11-16
397959.0,2022-11-19
402855.0,2022-11-20
404470.0,2022-11-21
405485.0,2022-11-22
407302.0,2022-11-23
408102.0,2022-11-26
408644.0,2022-11-27
409684.0,2022-11-28
412652.0,2022-11-29
413115.0,2022-11-30
413019.0,2022-12-03
414091.0,2022-12-04
414574.0,2022-12-05
416190.0,2022-12-06
417085.0,2022-12-07
412831.0,2022-12-10
414245.0,2022-12-11
420384.0,2022-12-12
430088.0,2022-12-13
433763.0,2022-12-14
436478.0,2022-12-17
443961.0,2022-12-18
443305.0,2022-12-19
442398.0,2022-12-20
445721.0,2022-12-21
